Unicode,Count
U+34A5,0
U+34A6,0
U+34A7,0
U+34A8,0
U+34A9,0
U+34AA,0
U+34AB,0
U+34AC,0
U+34AD,0
U+34AE,0
U+34AF,0
U+34B0,0
U+34B1,0
U+34B2,0
U+34B3,0
U+34B4,0
U+34B5,0
U+34B6,0
U+34B7,0
U+34B8,0
U+34B9,0
U+34BA,0
U+34BB,0
U+34BC,0
U+34BD,0
U+34BE,0
U+34BF,0
U+34C0,0
U+34C1,0
U+34C2,0
U+34C3,0
U+34C4,0
U+34C5,0
U+34C6,0
U+34C7,0
U+34C8,0
U+34C9,0
U+34CA,0
U+34CB,0
U+34CC,0
U+34CD,0
U+34CE,0
U+34CF,0
U+34D0,0
U+34D1,0
U+34D2,0
U+34D3,0
U+34D4,0
U+34D5,0
U+34D6,0
U+34D7,0
U+34D8,0
U+34D9,0
U+34DA,0
U+34DB,0
U+34DC,0
U+34DD,0
U+34DE,0
U+34DF,0
U+34E0,0
U+34E1,0
U+34E2,0
U+34E3,0
U+34E4,0
U+34E5,0
U+34E6,0
U+34E7,0
U+34E8,0
U+34E9,0
U+34EA,0
U+34EB,0
U+34EC,0
U+34ED,0
U+34EE,0
U+34EF,0
U+34F0,0
U+34F1,0
U+34F2,0
U+34F3,0
U+34F4,0
U+34F5,0
U+34F6,0
U+34F7,0
U+34F8,0
U+34F9,0
U+34FA,0
U+34FB,0
U+34FC,0
U+34FD,0
U+34FE,0
U+34FF,0
U+3500,0
U+3501,0
U+3502,0
U+3503,0
U+3504,0
U+3505,0
U+3506,0
U+3507,0
U+3508,0
U+3509,0
U+350A,0
U+350B,0
U+350C,0
U+350D,0
U+350E,0
U+350F,0
U+3510,0
U+3511,0
U+3512,0
U+3513,0
U+3514,0
U+3515,0
U+3516,0
U+3517,0
U+3518,0
U+3519,0
U+351A,0
U+351B,0
U+351C,0
U+351D,0
U+351E,0
U+351F,0
U+3520,0
U+3521,0
U+3522,0
U+3523,0
U+3524,0
U+3525,0
U+3526,0
U+3527,0
U+3528,0
U+3529,0
U+352A,0
U+352B,0
U+352C,0
U+352D,0
U+352E,0
U+352F,0
U+3530,0
U+3531,0
U+3532,0
U+3533,0
U+3534,0
U+3535,0
U+3536,0
U+3537,0
U+3538,0
U+3539,0
U+353A,0
U+353B,0
U+353C,0
U+353D,0
U+353E,0
U+353F,0
U+3540,0
U+3541,0
U+3542,0
U+3543,0
U+3544,0
U+3545,0
U+3546,0
U+3547,0
U+3548,0
U+3549,0
U+354A,0
U+354B,0
U+354C,0
U+354D,0
U+354E,0
U+354F,0
U+3550,0
U+3551,0
U+3552,0
U+3553,0
U+3554,0
U+3555,0
U+3556,0
U+3557,0
U+3558,0
U+3559,0
U+355A,0
U+355B,0
U+355C,0
U+355D,0
U+355E,0
U+355F,0
U+3560,0
U+3561,0
U+3562,0
U+3563,0
U+3564,0
U+3565,0
U+3566,0
U+3567,0
U+3568,0
U+3569,0
U+356A,0
U+356B,0
U+356C,0
U+356D,0
U+356E,0
U+356F,0
U+3570,0
U+3571,0
U+3572,0
U+3573,0
U+3574,0
U+3575,0
U+3576,0
U+3577,0
U+3578,0
U+3579,0
U+357A,0
U+357B,0
U+357C,0
U+357D,0
U+357E,0
U+357F,0
U+3580,0
U+3581,0
U+3582,0
U+3583,0
U+3584,0
U+3585,0
U+3586,0
U+3587,0
U+3588,0
U+3589,0
U+358A,0
U+358B,0
U+358C,0
U+358D,0
U+358E,0
U+358F,0
U+3590,0
U+3591,0
U+3592,0
U+3593,0
U+3594,0
U+3595,0
U+3596,0
U+3597,0
U+3598,0
U+3599,0
U+359A,0
U+359B,0
U+359C,0
U+359D,0
U+359E,0
U+359F,0
U+35A0,0
U+35A1,0
U+35A2,0
U+35A3,0
U+35A4,0
U+35A5,0
U+35A6,0
U+35A7,0
U+35A8,0
U+35A9,0
U+35AA,0
U+35AB,0
U+35AC,0
U+35AD,0
U+35AE,0
U+35AF,0
U+35B0,0
U+35B1,0
U+35B2,0
U+35B3,0
U+35B4,0
U+35B5,0
U+35B6,0
U+35B7,0
U+35B8,0
U+35B9,0
U+35BA,0
U+35BB,0
U+35BC,0
U+35BD,0
U+35BE,0
U+35BF,0
U+35C0,0
U+35C1,0
U+35C2,0
U+35C3,0
U+35C4,0
U+35C5,0
U+35C6,0
U+35C7,0
U+35C8,0
U+35C9,0
U+35CA,0
U+35CB,0
U+35CC,0
U+35CD,0
U+35CE,0
U+35CF,0
U+35D0,0
U+35D1,0
U+35D2,0
U+35D3,0
U+35D4,0
U+35D5,0
U+35D6,0
U+35D7,0
U+35D8,0
U+35D9,0
U+35DA,0
U+35DB,0
U+35DC,0
U+35DD,0
U+35DE,0
U+35DF,0
U+35E0,0
U+35E1,0
U+35E2,0
U+35E3,0
U+35E4,0
U+35E5,0
U+35E6,0
U+35E7,0
U+35E8,0
U+35E9,0
U+35EA,0
U+35EB,0
U+35EC,0
U+35ED,0
U+35EE,0
U+35EF,0
U+35F0,0
U+35F1,0
U+35F2,0
U+35F3,0
U+35F4,0
U+35F5,0
U+35F6,0
U+35F7,0
U+35F8,0
U+35F9,0
U+35FA,0
U+35FB,0
U+35FC,0
U+35FD,0
U+35FE,0
U+35FF,0
U+3600,0
U+3601,0
U+3602,0
U+3603,0
U+3604,0
U+3605,0
U+3606,0
U+3607,0
U+3608,0
U+3609,0
U+360A,0
U+360B,0
U+360C,0
U+360D,0
U+360E,0
U+360F,0
U+3610,0
U+3611,0
U+3612,0
U+3613,0
U+3614,0
U+3615,0
U+3616,0
U+3617,0
U+3618,0
U+3619,0
U+361A,0
U+361B,0
U+361C,0
U+361D,0
U+361E,0
U+361F,0
U+3620,0
U+3621,0
U+3622,0
U+3623,0
U+3624,0
U+3625,0
U+3626,0
U+3627,0
U+3628,0
U+3629,0
U+362A,0
U+362B,0
U+362C,0
U+362D,0
U+362E,0
U+362F,0
U+3630,0
U+3631,0
U+3632,0
U+3633,0
U+3634,0
U+3635,0
U+3636,0
U+3637,0
U+3638,0
U+3639,0
U+363A,0
U+363B,0
U+363C,0
U+363D,0
U+363E,0
U+363F,0
U+3640,0
U+3641,0
U+3642,0
U+3643,0
U+3644,0
U+3645,0
U+3646,0
U+3647,0
U+3648,0
U+3649,0
U+364A,0
U+364B,0
U+364C,0
U+364D,0
U+364E,0
U+364F,0
U+3650,0
U+3651,0
U+3652,0
U+3653,0
U+3654,0
U+3655,0
U+3656,0
U+3657,0
U+3658,0
U+3659,0
U+365A,0
U+365B,0
U+365C,0
U+365D,0
U+365E,0
U+365F,0
U+3660,0
U+3661,0
U+3662,0
U+3663,0
U+3664,0
U+3665,0
U+3666,0
U+3667,0
U+3668,0
U+3669,0
U+366A,0
U+366B,0
U+366C,0
U+366D,0
U+366E,0
U+366F,0
U+3670,0
U+3671,0
U+3672,0
U+3673,0
U+3674,0
U+3675,0
U+3676,0
U+3677,0
U+3678,0
U+3679,0
U+367A,0
U+367B,0
U+367C,0
U+367D,0
U+367E,0
U+367F,0
U+3680,0
U+3681,0
U+3682,0
U+3683,0
U+3684,0
U+3685,0
U+3686,0
U+3687,0
U+3688,0
U+3689,0
U+368A,0
U+368B,0
U+368C,0
U+368D,0
U+368E,0
U+368F,0
U+3690,0
U+3691,0
U+3692,0
U+3693,0
U+3694,0
U+3695,0
U+3696,0
U+3697,0
U+3698,0
U+3699,0
U+369A,0
U+369B,0
U+369C,0
U+369D,0
U+369E,0
U+369F,0
U+36A0,0
U+36A1,0
U+36A2,0
U+36A3,0
U+36A4,0
U+36A5,0
U+36A6,0
U+36A7,0
U+36A8,0
U+36A9,0
U+36AA,0
U+36AB,0
U+36AC,0
U+36AD,0
U+36AE,0
U+36AF,0
U+36B0,0
U+36B1,0
U+36B2,0
U+36B3,0
U+36B4,0
U+36B5,0
U+36B6,0
U+36B7,0
U+36B8,0
U+36B9,0
U+36BA,0
U+36BB,0
U+36BC,0
U+36BD,0
U+36BE,0
U+36BF,0
U+36C0,0
U+36C1,0
U+36C2,0
U+36C3,0
U+36C4,0
U+36C5,0
U+36C6,0
U+36C7,0
U+36C8,0
U+36C9,0
U+36CA,0
U+36CB,0
U+36CC,0
U+36CD,0
U+36CE,0
U+36CF,0
U+36D0,0
U+36D1,0
U+36D2,0
U+36D3,0
U+36D4,0
U+36D5,0
U+36D6,0
U+36D7,0
U+36D8,0
U+36D9,0
U+36DA,0
U+36DB,0
U+36DC,0
U+36DD,0
U+36DE,0
U+36DF,0
U+36E0,0
U+36E1,0
U+36E2,0
U+36E3,0
U+36E4,0
U+36E5,0
U+36E6,0
U+36E7,0
U+36E8,0
U+36E9,0
U+36EA,0
U+36EB,0
U+36EC,0
U+36ED,0
U+36EE,0
U+36EF,0
U+36F0,0
U+36F1,0
U+36F2,0
U+36F3,0
U+36F4,0
U+36F5,0
U+36F6,0
U+36F7,0
U+36F8,0
U+36F9,0
U+36FA,0
U+36FB,0
U+36FC,0
U+36FD,0
U+36FE,0
U+36FF,0
U+3700,0
U+3701,0
U+3702,0
U+3703,0
U+3704,0
U+3705,0
U+3706,0
U+3707,0
U+3708,0
U+3709,0
U+370A,0
U+370B,0
U+370C,0
U+370D,0
U+370E,0
U+370F,0
U+3710,0
U+3711,0
U+3712,0
U+3713,0
U+3714,0
U+3715,0
U+3716,0
U+3717,0
U+3718,0
U+3719,0
U+371A,0
U+371B,0
U+371C,0
U+371D,0
U+371E,0
U+371F,0
U+3720,0
U+3721,0
U+3722,0
U+3723,0
U+3724,0
U+3725,0
U+3726,0
U+3727,0
U+3728,0
U+3729,0
U+372A,0
U+372B,0
U+372C,0
U+372D,0
U+372E,0
U+372F,0
U+3730,0
U+3731,0
U+3732,0
U+3733,0
U+3734,0
U+3735,0
U+3736,0
U+3737,0
U+3738,0
U+3739,0
U+373A,0
U+373B,0
U+373C,0
U+373D,0
U+373E,0
U+373F,0
U+3740,0
U+3741,0
U+3742,0
U+3743,0
U+3744,0
U+3745,0
U+3746,0
U+3747,0
U+3748,0
U+3749,0
U+374A,0
U+374B,0
U+374C,0
U+374D,0
U+374E,0
U+374F,0
U+3750,0
U+3751,0
U+3752,0
U+3753,0
U+3754,0
U+3755,0
U+3756,0
U+3757,0
U+3758,0
U+3759,0
U+375A,0
U+375B,0
U+375C,0
U+375D,0
U+375E,0
U+375F,0
U+3760,0
U+3761,0
U+3762,0
U+3763,0
U+3764,0
U+3765,0
U+3766,0
U+3767,0
U+3768,0
U+3769,0
U+376A,0
U+376B,0
U+376C,0
U+376D,0
U+376E,0
U+376F,0
U+3770,0
U+3771,0
U+3772,0
U+3773,0
U+3774,0
U+3775,0
U+3776,0
U+3777,0
U+3778,0
U+3779,0
U+377A,0
U+377B,0
U+377C,0
U+377D,0
U+377E,0
U+377F,0
U+3780,0
U+3781,0
U+3782,0
U+3783,0
U+3784,0
U+3785,0
U+3786,0
U+3787,0
U+3788,0
U+3789,0
U+378A,0
U+378B,0
U+378C,0
U+378D,0
U+378E,0
U+378F,0
U+3790,0
U+3791,0
U+3792,0
U+3793,0
U+3794,0
U+3795,0
U+3796,0
U+3797,0
U+3798,0
U+3799,0
U+379A,0
U+379B,0
U+379C,0
U+379D,0
U+379E,0
U+379F,0
U+37A0,0
U+37A1,0
U+37A2,0
U+37A3,0
U+37A4,0
U+37A5,0
U+37A6,0
U+37A7,0
U+37A8,0
U+37A9,0
U+37AA,0
U+37AB,0
U+37AC,0
U+37AD,0
U+37AE,0
U+37AF,0
U+37B0,0
U+37B1,0
U+37B2,0
U+37B3,0
U+37B4,0
U+37B5,0
U+37B6,0
U+37B7,0
U+37B8,0
U+37B9,0
U+37BA,0
U+37BB,0
U+37BC,0
U+37BD,0
U+37BE,0
U+37BF,0
U+37C0,0
U+37C1,0
U+37C2,0
U+37C3,0
U+37C4,0
U+37C5,0
U+37C6,0
U+37C7,0
U+37C8,0
U+37C9,0
U+37CA,0
U+37CB,0
U+37CC,0
U+37CD,0
U+37CE,0
U+37CF,0
U+37D0,0
U+37D1,0
U+37D2,0
U+37D3,0
U+37D4,0
U+37D5,0
U+37D6,0
U+37D7,0
U+37D8,0
U+37D9,0
U+37DA,0
U+37DB,0
U+37DC,0
U+37DD,0
U+37DE,0
U+37DF,0
U+37E0,0
U+37E1,0
U+37E2,0
U+37E3,0
U+37E4,0
U+37E5,0
U+37E6,0
U+37E7,0
U+37E8,0
U+37E9,0
U+37EA,0
U+37EB,0
U+37EC,0
U+37ED,0
U+37EE,0
U+37EF,0
U+37F0,0
U+37F1,0
U+37F2,0
U+37F3,0
U+37F4,0
U+37F5,0
U+37F6,0
U+37F7,0
U+37F8,0
U+37F9,0
U+37FA,0
U+37FB,0
U+37FC,0
U+37FD,0
U+37FE,0
U+37FF,0
U+3800,0
U+3801,0
U+3802,0
U+3803,0
U+3804,0
U+3805,0
U+3806,0
U+3807,0
U+3808,0
U+3809,0
U+380A,0
U+380B,0
U+380C,0
U+380D,0
U+380E,0
U+380F,0
U+3810,0
U+3811,0
U+3812,0
U+3813,0
U+3814,0
U+3815,0
U+3816,0
U+3817,0
U+3818,0
U+3819,0
U+381A,0
U+381B,0
U+381C,0
U+381D,0
U+381E,0
U+381F,0
U+3820,0
U+3821,0
U+3822,0
U+3823,0
U+3824,0
U+3825,0
U+3826,0
U+3827,0
U+3828,0
U+3829,0
U+382A,0
U+382B,0
U+382C,0
U+382D,0
U+382E,0
U+382F,0
U+3830,0
U+3831,0
U+3832,0
U+3833,0
U+3834,0
U+3835,0
U+3836,0
U+3837,0
U+3838,0
U+3839,0
U+383A,0
U+383B,0
U+383C,0
U+383D,0
U+383E,0
U+383F,0
U+3840,0
U+3841,0
U+3842,0
U+3843,0
U+3844,0
U+3845,0
U+3846,0
U+3847,0
U+3848,0
U+3849,0
U+384A,0
U+384B,0
U+384C,0
U+384D,0
U+384E,0
U+384F,0
U+3850,0
U+3851,0
U+3852,0
U+3853,0
U+3854,0
U+3855,0
U+3856,0
U+3857,0
U+3858,0
U+3859,0
U+385A,0
U+385B,0
U+385C,0
U+385D,0
U+385E,0
U+385F,0
U+3860,0
U+3861,0
U+3862,0
U+3863,0
U+3864,0
U+3865,0
U+3866,0
U+3867,0
U+3868,0
U+3869,0
U+386A,0
U+386B,0
U+386C,0
U+386D,0
U+386E,0
U+386F,0
U+3870,0
U+3871,0
U+3872,0
U+3873,0
U+3874,0
U+3875,0
U+3876,0
U+3877,0
U+3878,0
U+3879,0
U+387A,0
U+387B,0
U+387C,0
U+387D,0
U+387E,0
U+387F,0
U+3880,0
U+3881,0
U+3882,0
U+3883,0
U+3884,0
U+3885,0
U+3886,0
U+3887,0
U+3888,0
U+3889,0
U+388A,0
U+388B,0
U+388C,0
U+388D,0
U+388E,0
U+388F,0
U+3890,0
U+3891,0
U+3892,0
U+3893,0
U+3894,0
U+3895,0
U+3896,0
U+3897,0
U+3898,0
U+3899,0
U+389A,0
U+389B,0
U+389C,0
U+389D,0
U+389E,0
U+389F,0
U+38A0,0
U+38A1,0
U+38A2,0
U+38A3,0
U+38A4,0
U+38A5,0
U+38A6,0
U+38A7,0
U+38A8,0
U+38A9,0
U+38AA,0
U+38AB,0
U+38AC,0
U+38AD,0
U+38AE,0
U+38AF,0
U+38B0,0
U+38B1,0
U+38B2,0
U+38B3,0
U+38B4,0
U+38B5,0
U+38B6,0
U+38B7,0
U+38B8,0
U+38B9,0
U+38BA,0
U+38BB,0
U+38BC,0
U+38BD,0
U+38BE,0
U+38BF,0
U+38C0,0
U+38C1,0
U+38C2,0
U+38C3,0
U+38C4,0
U+38C5,0
U+38C6,0
U+38C7,0
U+38C8,0
U+38C9,0
U+38CA,0
U+38CB,0
U+38CC,0
U+38CD,0
U+38CE,0
U+38CF,0
U+38D0,0
U+38D1,0
U+38D2,0
U+38D3,0
U+38D4,0
U+38D5,0
U+38D6,0
U+38D7,0
U+38D8,0
U+38D9,0
U+38DA,0
U+38DB,0
U+38DC,0
U+38DD,0
U+38DE,0
U+38DF,0
U+38E0,0
U+38E1,0
U+38E2,0
U+38E3,0
U+38E4,0
U+38E5,0
U+38E6,0
U+38E7,0
U+38E8,0
U+38E9,0
U+38EA,0
U+38EB,0
U+38EC,0
U+38ED,0
U+38EE,0
U+38EF,0
U+38F0,0
U+38F1,0
U+38F2,0
U+38F3,0
U+38F4,0
U+38F5,0
U+38F6,0
U+38F7,0
U+38F8,0
U+38F9,0
U+38FA,0
U+38FB,0
U+38FC,0
U+38FD,0
U+38FE,0
U+38FF,0
U+3900,0
U+3901,0
U+3902,0
U+3903,0
U+3904,0
U+3905,0
U+3906,0
U+3907,0
U+3908,0
U+3909,0
U+390A,0
U+390B,0
U+390C,0
U+390D,0
U+390E,0
U+390F,0
U+3910,0
U+3911,0
U+3912,0
U+3913,0
U+3914,0
U+3915,0
U+3916,0
U+3917,0
U+3918,0
U+3919,0
U+391A,0
U+391B,0
U+391C,0
U+391D,0
U+391E,0
U+391F,0
U+3920,0
U+3921,0
U+3922,0
U+3923,0
U+3924,0
U+3925,0
U+3926,0
U+3927,0
U+3928,0
U+3929,0
U+392A,0
U+392B,0
U+392C,0
U+392D,0
U+392E,0
U+392F,0
U+3930,0
U+3931,0
U+3932,0
U+3933,0
U+3934,0
U+3935,0
U+3936,0
U+3937,0
U+3938,0
U+3939,0
U+393A,0
U+393B,0
U+393C,0
U+393D,0
U+393E,0
U+393F,0
U+3940,0
U+3941,0
U+3942,0
U+3943,0
U+3944,0
U+3945,0
U+3946,0
U+3947,0
U+3948,0
U+3949,0
U+394A,0
U+394B,0
U+394C,0
U+394D,0
U+394E,0
U+394F,0
U+3950,0
U+3951,0
U+3952,0
U+3953,0
U+3954,0
U+3955,0
U+3956,0
U+3957,0
U+3958,0
U+3959,0
U+395A,0
U+395B,0
U+395C,0
U+395D,0
U+395E,0
U+395F,0
U+3960,0
U+3961,0
U+3962,0
U+3963,0
U+3964,0
U+3965,0
U+3966,0
U+3967,0
U+3968,0
U+3969,0
U+396A,0
U+396B,0
U+396C,0
U+396D,0
U+396E,0
U+396F,0
U+3970,0
U+3971,0
U+3972,0
U+3973,0
U+3974,0
U+3975,0
U+3976,0
U+3977,0
U+3978,0
U+3979,0
U+397A,0
U+397B,0
U+397C,0
U+397D,0
U+397E,0
U+397F,0
U+3980,0
U+3981,0
U+3982,0
U+3983,0
U+3984,0
U+3985,0
U+3986,0
U+3987,0
U+3988,0
U+3989,0
U+398A,0
U+398B,0
U+398C,0
U+398D,0
U+398E,0
U+398F,0
U+3990,0
U+3991,0
U+3992,0
U+3993,0
U+3994,0
U+3995,0
U+3996,0
U+3997,0
U+3998,0
U+3999,0
U+399A,0
U+399B,0
U+399C,0
U+399D,0
U+399E,0
U+399F,0
U+39A0,0
U+39A1,0
U+39A2,0
U+39A3,0
U+39A4,0
U+39A5,0
U+39A6,0
U+39A7,0
U+39A8,0
U+39A9,0
U+39AA,0
U+39AB,0
U+39AC,0
U+39AD,0
U+39AE,0
U+39AF,0
U+39B0,0
U+39B1,0
U+39B2,0
U+39B3,0
U+39B4,0
U+39B5,0
U+39B6,0
U+39B7,0
U+39B8,0
U+39B9,0
U+39BA,0
U+39BB,0
U+39BC,0
U+39BD,0
U+39BE,0
U+39BF,0
U+39C0,0
U+39C1,0
U+39C2,0
U+39C3,0
U+39C4,0
U+39C5,0
U+39C6,0
U+39C7,0
U+39C8,0
U+39C9,0
U+39CA,0
U+39CB,0
U+39CC,0
U+39CD,0
U+39CE,0
U+39CF,0
U+39D0,0
U+39D1,0
U+39D2,0
U+39D3,0
U+39D4,0
U+39D5,0
U+39D6,0
U+39D7,0
U+39D8,0
U+39D9,0
U+39DA,0
U+39DB,0
U+39DC,0
U+39DD,0
U+39DE,0
U+39DF,0
U+39E0,0
U+39E1,0
U+39E2,0
U+39E3,0
U+39E4,0
U+39E5,0
U+39E6,0
U+39E7,0
U+39E8,0
U+39E9,0
U+39EA,0
U+39EB,0
U+39EC,0
U+39ED,0
U+39EE,0
U+39EF,0
U+39F0,0
U+39F1,0
U+39F2,0
U+39F3,0
U+39F4,0
U+39F5,0
U+39F6,0
U+39F7,0
U+39F8,0
U+39F9,0
U+39FA,0
U+39FB,0
U+39FC,0
U+39FD,0
U+39FE,0
U+39FF,0
U+3A00,0
U+3A01,0
U+3A02,0
U+3A03,0
U+3A04,0
U+3A05,0
U+3A06,0
U+3A07,0
U+3A08,0
U+3A09,0
U+3A0A,0
U+3A0B,0
U+3A0C,0
U+3A0D,0
U+3A0E,0
U+3A0F,0
U+3A10,0
U+3A11,0
U+3A12,0
U+3A13,0
U+3A14,0
U+3A15,0
U+3A16,0
U+3A17,0
U+3A18,0
U+3A19,0
U+3A1A,0
U+3A1B,0
U+3A1C,0
U+3A1D,0
U+3A1E,0
U+3A1F,0
U+3A20,0
U+3A21,0
U+3A22,0
U+3A23,0
U+3A24,0
U+3A25,0
U+3A26,0
U+3A27,0
U+3A28,0
U+3A29,0
U+3A2A,0
U+3A2B,0
U+3A2C,0
U+3A2D,0
U+3A2E,0
U+3A2F,0
U+3A30,0
U+3A31,0
U+3A32,0
U+3A33,0
U+3A34,0
U+3A35,0
U+3A36,0
U+3A37,0
U+3A38,0
U+3A39,0
U+3A3A,0
U+3A3B,0
U+3A3C,0
U+3A3D,0
U+3A3E,0
U+3A3F,0
U+3A40,0
U+3A41,0
U+3A42,0
U+3A43,0
U+3A44,0
U+3A45,0
U+3A46,0
U+3A47,0
U+3A48,0
U+3A49,0
U+3A4A,0
U+3A4B,0
U+3A4C,0
U+3A4D,0
U+3A4E,0
U+3A4F,0
U+3A50,0
U+3A51,0
U+3A52,0
U+3A53,0
U+3A54,0
U+3A55,0
U+3A56,0
U+3A57,0
U+3A58,0
U+3A59,0
U+3A5A,0
U+3A5B,0
U+3A5C,0
U+3A5D,0
U+3A5E,0
U+3A5F,0
U+3A60,0
U+3A61,0
U+3A62,0
U+3A63,0
U+3A64,0
U+3A65,0
U+3A66,0
U+3A67,0
U+3A68,0
U+3A69,0
U+3A6A,0
U+3A6B,0
U+3A6C,0
U+3A6D,0
U+3A6E,0
U+3A6F,0
U+3A70,0
U+3A71,0
U+3A72,0
U+3A73,0
U+3A74,0
U+3A75,0
U+3A76,0
U+3A77,0
U+3A78,0
U+3A79,0
U+3A7A,0
U+3A7B,0
U+3A7C,0
U+3A7D,0
U+3A7E,0
U+3A7F,0
U+3A80,0
U+3A81,0
U+3A82,0
U+3A83,0
U+3A84,0
U+3A85,0
U+3A86,0
U+3A87,0
U+3A88,0
U+3A89,0
U+3A8A,0
U+3A8B,0
U+3A8C,0
U+3A8D,0
U+3A8E,0
U+3A8F,0
U+3A90,0
U+3A91,0
U+3A92,0
U+3A93,0
U+3A94,0
U+3A95,0
U+3A96,0
U+3A97,0
U+3A98,0
U+3A99,0
U+3A9A,0
U+3A9B,0
U+3A9C,0
U+3A9D,0
U+3A9E,0
U+3A9F,0
U+3AA0,0
U+3AA1,0
U+3AA2,0
U+3AA3,0
U+3AA4,0
U+3AA5,0
U+3AA6,0
U+3AA7,0
U+3AA8,0
U+3AA9,0
U+3AAA,0
U+3AAB,0
U+3AAC,0
U+3AAD,0
U+3AAE,0
U+3AAF,0
U+3AB0,0
U+3AB1,0
U+3AB2,0
U+3AB3,0
U+3AB4,0
U+3AB5,0
U+3AB6,0
U+3AB7,0
U+3AB8,0
U+3AB9,0
U+3ABA,0
U+3ABB,0
U+3ABC,0
U+3ABD,0
U+3ABE,0
U+3ABF,0
U+3AC0,0
U+3AC1,0
U+3AC2,0
U+3AC3,0
U+3AC4,0
U+3AC5,0
U+3AC6,0
U+3AC7,0
U+3AC8,0
U+3AC9,0
U+3ACA,0
U+3ACB,0
U+3ACC,0
U+3ACD,0
U+3ACE,0
U+3ACF,0
U+3AD0,0
U+3AD1,0
U+3AD2,0
U+3AD3,0
U+3AD4,0
U+3AD5,0
U+3AD6,0
U+3AD7,0
U+3AD8,0
U+3AD9,0
U+3ADA,0
U+3ADB,0
U+3ADC,0
U+3ADD,0
U+3ADE,0
U+3ADF,0
U+3AE0,0
U+3AE1,0
U+3AE2,0
U+3AE3,0
U+3AE4,0
U+3AE5,0
U+3AE6,0
U+3AE7,0
U+3AE8,0
U+3AE9,0
U+3AEA,0
U+3AEB,0
U+3AEC,0
U+3AED,0
U+3AEE,0
U+3AEF,0
U+3AF0,0
U+3AF1,0
U+3AF2,0
U+3AF3,0
U+3AF4,0
U+3AF5,0
U+3AF6,0
U+3AF7,0
U+3AF8,0
U+3AF9,0
U+3AFA,0
U+3AFB,0
U+3AFC,0
U+3AFD,0
U+3AFE,0
U+3AFF,0
U+3B00,0
U+3B01,0
U+3B02,0
U+3B03,0
U+3B04,0
U+3B05,0
U+3B06,0
U+3B07,0
U+3B08,0
U+3B09,0
U+3B0A,0
U+3B0B,0
U+3B0C,0
U+3B0D,0
U+3B0E,0
U+3B0F,0
U+3B10,0
U+3B11,0
U+3B12,0
U+3B13,0
U+3B14,0
U+3B15,0
U+3B16,0
U+3B17,0
U+3B18,0
U+3B19,0
U+3B1A,0
U+3B1B,0
U+3B1C,0
U+3B1D,0
U+3B1E,0
U+3B1F,0
U+3B20,0
U+3B21,0
U+3B22,0
U+3B23,0
U+3B24,0
U+3B25,0
U+3B26,0
U+3B27,0
U+3B28,0
U+3B29,0
U+3B2A,0
U+3B2B,0
U+3B2C,0
U+3B2D,0
U+3B2E,0
U+3B2F,0
U+3B30,0
U+3B31,0
U+3B32,0
U+3B33,0
U+3B34,0
U+3B35,0
